Ночь, улица, фонарь, аптека, Бессмысленный и тусклый свет. Живи еще хоть четверть века — Все будет так. Исхода нет. Умрешь — начнешь опять сначала И повторится все, как встарь: Ночь, ледяная рябь канала, Аптека, улица, фонарь. |0
Опять, как в годы золотые, Три стертых треплются шлеи, И вязнут спицы расписные В расхлябанные колеи… Россия, нищая Россия, Мне избы серые твои, Твои мне песни ветровые,- Как слезы первые любви! Тебя жалеть я не умею И крест свой бережно несу… Какому хочешь чародею Отдай разбойную красу! Пускай заманит и обманет,- Не пропадешь, не сгинешь ты, И лишь забота затуманит Твои прекрасные черты… Ну что ж? Одной заботой боле — Одной слезой река шумней А ты все та же — лес, да поле, Да плат узорный до бровей… И невозможное возможно, Дорога долгая легка, Когда блеснет в дали дорожной Мгновенный взор из-под платка, Когда звенит тоской острожной Глухая песня ямщика!..|0
Часовая стрелка близится к полночи. Светлою волною всколыхнулись свечи. Тёмною волною всколыхнулись думы. С Новым годом, сердце! Я люблю вас тайно, Вечера глухие, улицы немые. Я люблю вас тайно, тёмная подруга Юности порочной, жизни догоревшей.|0
Осенний вечер так печален; Смежает очи тающий закат… Леса в безмолвии холодном спят Над тусклым золотом прогалин. Озер затихших меркнут дали Среди теней задумчивых часов, И стынет всё в бесстрастьи бледных снов, В покровах сумрачной печали!|0
Осень поздняя. Небо открытое, И леса сквозят тишиной. Прилегла на берег размытый Голова русалки больной. Низко ходят туманные полосы, Пронизали тень камыша. На зеленые длинные волосы Упадают листы, шурша. И опушками отдаленными Месяц ходит с легким хрустом и глядит, Но, запутана узлами зелеными, Не дышит она и не спит. Бездыханный покой очарован. Несказанная боль улеглась. И над миром, холодом скован, Пролился звонко-синий час.|0
Волновать меня снова и снова — В этом тайная воля твоя, Радость ждет сокровенного слова, И уж ткань золотая готова, Чтоб душа засмеялась моя. Улыбается осень сквозь слезы, В небеса улетает мольба, И за кружевом тонкой березы Золотая запела труба. Так волнуют прозрачные звуки, Будто милый твой голос звенит, Но молчишь ты, поднявшая руки, Устремившая руки в зенит. И округлые руки трепещут, С белых плеч ниспадают струи, За тобой в хороводах расплещут Осенницы одежды свои. Осененная реющей влагой, Распустила ты пряди волос. Хороводов твоих по оврагу Золотое кольцо развилось. Очарованный музыкой влаги, Не могу я не петь, не плясать, И не могут луга и овраги Под стопою твоей не сгорать. С нами, к нам — легкокрылая младость, Нам воздушная участь дана… И откуда приходит к нам Радость, И откуда плывет Тишина? Тишина умирающих злаков — Это светлая в мире пора: Сон, заветных исполненный знаков, Что сегодня пройдет, как вчера, Что полеты времен и желаний — Только всплески девических рук — На земле, на зеленой поляне, Неразлучный и радостный круг. И безбурное солнце не будет Нарушать и гневить Тишину, И лесная трава не забудет, Никогда не забудет весну. И снежинки по склонам оврага Заметут, заровняют края, Там, где им заповедала влага, Там, где пляска, где воля твоя.|0
Маленькому зайчику На сырой ложбинке Прежде глазки тешили Белые цветочки… Осенью расплакались Тонкие былинки, Лапки наступают На жёлтые листочки. Хмурая, дождливая Наступила осень, Всю капустку сняли, Нечего украсть. Бедный зайчик прыгает Возле мокрых сосен, Страшно в лапы волку Серому попасть… Думает о лете, Прижимает уши, На небо косится – Неба не видать… Только б потеплее, Только бы посуше… Очень неприятно По воде ступать!|0
Последние лучи заката Лежат на поле сжатой ржи. Дремотой розовой объята Трава некошеной межи. Ни ветерка, ни крика птицы, Над рощей — красный диск луны, И замирает песня жницы Среди вечерней тишины. Забудь заботы и печали, Умчись без цели на коне В туман и в луговые дали, Навстречу ночи и луне!|0
Там неба осветленный край Средь дымных пятен. Там разговор гусиных стай Так внятен. Свободен, весел и силён, В дали любимой Я слышу непомерный звон Неуследимый. Там осень сумрачным пером Широко реет, Там старый лес под топором Редеет.|0
Всё это было, было, было, Свершился дней круговорот. Какая ложь, какая сила Тебя, прошедшее, вернет? В час утра, чистый и хрустальный, У стен Московского Кремля, Восторг души первоначальный Вернет ли мне моя земля? Иль в ночь на Пасху, над Невою, Под ветром, в стужу, в ледоход – Старуха нищая клюкою Мой труп спокойный шевельнет? Иль на возлюбленной поляне Под шелест осени седой Мне тело в дождевом тумане Расклюет коршун молодой? Иль просто в час тоски беззвездной, В каких-то четырех стенах, С необходимостью железной Усну на белых простынях? И в новой жизни, непохожей, Забуду прежнюю мечту, И буду так же помнить дожей, Как нынче помню Калиту? Но верю – не пройдет бесследно Всё, что так страстно я любил, Весь трепет этой жизни бедной, Весь этот непонятный пыл!|0
